path,size_bytes,sha256
configs/experiment_families/u1000_top1500_set_transformer.json,3298,153e01395fe4da0492db57d0e7c5009bd656ee99bb6162ef94180eb34d125efe
configs/splits/u1000_top1000_none_k8_sparse/seed123_train700.json,29554,2e2d1043dd2c0517ab0084a0d31f09f3af7875a8bcb341c4a7362c6c419e04c4
configs/splits/u1000_top1000_none_k8_sparse/seed2025_train700.json,29553,e80a9ce994257b2ce818c10e452d4d4a0ba3ec7cacc80cc199480677e38f4c72
configs/splits/u1000_top1000_none_k8_sparse/seed42_train700.json,29631,b56f35e4cbf1307344beaaf5b26cf181004d23d04fd719b678f1edb9e9924571
configs/splits/u1000_top1500_none_k8_sparse/seed123_train700.json,29745,18a295106ec844848053f3040d2be3cdf73a443010be31e6e2cd962362982471
configs/splits/u1000_top1500_none_k8_sparse/seed2025_train700.json,29744,c233c0631b1a24d963ffccc7c6389054fddf135a7aabc4dc4ab7bf5976fab3a9
configs/splits/u1000_top1500_none_k8_sparse/seed42_train700.json,29822,f5556ec5c193e7cb80f2231705edbdae32d4de206889dec308a819bdde427ab7
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/checkpoints/best_model.pt,22882,965f66864d6089625d20b85b25e8c147410655d3cecb36d6784e13e49b1afaf0
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/config.json,2452,3ffa0093ecbf5bae9d1ba72a27f86ea5ae43e5e62950a5c8b6bcde831b6acec6
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/metrics.json,583,915f96603797ea4a71c9469e12c9a452b03ff5db49f5a682110b9b4953e0e0f1
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/predictions/test_predictions.csv,17914,4f5024e3ffb59d727f963d0da32e8dd4dd01bcaf4e65619603c2568173f8d95e
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/predictions/train_predictions.csv,62379,1d5960f551c9f3470ab1a040581fc6d2d15a790ddef1bd18696dd81c8e24ca33
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/predictions/val_predictions.csv,8878,716b7cf00cf00364018c4eca3387f8164108df8f994fc4d16bbdc701fde6000a
experiments/deepsets_u1000_top1500_raw7_final_train700_seed123_none_h32_phi3_mean_statichead/train_log.csv,10960,d4fea7af63c3be39f8e2d8e032c08cdd834a573004872a4d8c8b1fbbb666fa5e
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/checkpoints/best_model.pt,22882,c5096fadad67903102019cf4d5761b2ed15b2a9ad186a9334edc30427c748701
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/config.json,2455,834fc3f29c6b43cda89e2caab04e0bdee54ced983affc5b441c8217475bc5569
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/metrics.json,582,16b9b9a80f19d6499ef633bdefab45af7875b44ce13315f168a66f4a62a31e2d
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/predictions/test_predictions.csv,17970,2b5c7ffd02eb587e37baeabe4a261d4da72e0e989be548a61d326ff4d74a313f
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/predictions/train_predictions.csv,62418,88f70962bea52af236ac1affd5a0b3b81dbd40b2267ea06e46806cb5180af9f1
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/predictions/val_predictions.csv,8878,8bc98c0e07d27140529a40c3fb8dc6bb8c0ae6935b36a01f5bd825988c0170ef
experiments/deepsets_u1000_top1500_raw7_final_train700_seed2025_none_h32_phi3_mean_statichead/train_log.csv,10021,36891fda897aa185633b57bcd89a95a17a81e22914e4e21dc09cd41b7faad067
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/checkpoints/best_model.pt,22882,9d9090b58b541648d3aad0933cd66248a30ad96e1a8c7777d00b42fee89622ab
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/config.json,2449,35fa1dba59be780c1a0fef391d604621b7e6d41a05326266799d3d2aa9bd43dc
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/metrics.json,582,4dfc8bdab62b6619c9dc5aad3d2fda51189f1f3b06651c07efa81e121d5196e5
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/predictions/test_predictions.csv,17940,9aded7f8985a1d51ab473ef4c684346d0523e8b3889d266077be3c424af3c37d
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/predictions/train_predictions.csv,62380,4c2197f3769e7f61d0d158a080f49e6a2c3b6a806f185ea4040fc27f67ac5e9d
experiments/deepsets_u1000_top1500_raw7_final_train700_seed42_none_h32_phi3_mean_statichead/predictions/val_predictions.csv,8843,538b48458f2ed97ed8bb9f0fb398bdd6dc23abdcf015639f2be4253f77fd82a2
